112,66,93,76,80,94,47,35
114,78,79,112,29,45,60,113
67,77,110,82,2,102,66,50
117,65,31,86,127,92,80,29
127,68,10,111,119,7,73,80
69,99,70,35,66,105,75,38
49,50,105,121,65,14,29,125
65,7,31,72,67,62,104,2
102,121,41,97,70,36,7,111
33,65,6,68,26,35,92,64
77,42,99,31,102,29,15,59
93,33,25,124,85,97,67,11
80,41,47,79,42,31,77,62
86,119,60,43,70,17,2,59
33,20,106,10,104,75,97,114
8,105,109,111,72,77,98,0
36,0,82,89,96,70,54,114
62,97,98,114,111,33,14,16
79,117,51,114,126,59,10,2
95,99,39,72,1,114,61,2
62,65,93,119,111,8,86,63
0,64,90,95,30,108,126,104
17,103,72,79,70,112,4,38
15,97,39,79,59,109,94,31
54,47,109,111,127,44,20,106
90,94,86,80,15,124,105,98
7,107,83,0,99,119,60,92
75,106,99,33,80,10,3,105
75,107,4,87,38,8,97,92
104,111,38,51,96,87,33,7
109,36,9,96,25,10,54,92
15,71,2,40,80,59,13,58
93,45,79,32,80,94,70,44
63,33,15,53,105,43,112,101
61,47,66,84,104,70,8,39
24,43,66,15,33,30,109,67
117,32,58,15,51,54,125,61
61,36,7,43,77,119,20,70
43,94,47,61,27,97,82,24
6,97,18,75,41,66,77,1
54,47,6,16,68,93,101,75
7,36,66,81,126,97,11,92
5,53,109,85,17,99,1,51
68,70,60,53,113,44,50,72
14,62,97,75,60,111,79,85
111,36,68,67,85,38,53,50
80,64,28,47,89,77,117,98
33,92,0,119,72,65,59,96
68,61,77,122,40,114,59,50
4,113,8,77,126,15,33,81
72,77,94,111,53,69,41,50
96,112,31,32,117,55,6,67
127,99,4,112,43,18,113,68
60,99,105,29,124,66,88,28
109,106,47,68,8,59,85,51
6,61,105,117,63,114,51,113
65,51,119,72,31,32,124,99
109,117,58,6,80,97,106,68
49,65,16,19,109,54,77,38
8,94,37,70,88,83,106,0
90,29,32,41,4,72,96,114
31,2,106,15,61,42,64,93
67,1,6,91,76,116,61,127
99,7,80,49,68,8,119,41
88,66,7,106,105,77,126,36
29,112,24,60,32,44,109,80
55,92,72,126,8,30,29,99
116,53,30,81,15,9,38,125
89,10,38,65,49,58,114,110
103,44,80,105,53,112,60,29
7,62,38,92,27,47,8,111
15,73,88,92,117,79,98,47
43,45,90,81,127,63,75,54
105,7,60,20,111,98,32,56
96,38,16,127,85,99,97,70
6,68,59,38,111,62,17,96
10,113,76,96,93,77,22,127
2,50,68,83,41,17,23,100
36,117,67,86,126,101,70,31
13,10,16,70,123,102,79,0
30,4,105,33,100,113,35,19
4,65,124,114,32,43,54,42
113,119,126,51,66,98,36,25
66,98,10,16,79,36,114,76
8,10,17,32,3,90,5,22
65,117,91,10,15,109,54,16
53,112,10,118,119,85,114,41
2,25,98,61,30,101,43,44
20,84,90,17,25,92,75,59
90,85,47,17,66,65,120,93
111,79,2,124,68,16,119,73
66,49,78,68,65,67,63,33
104,0,58,47,53,92,111,85
60,106,31,80,117,29,0,83
8,50,126,113,112,73,65,49
125,127,32,45,13,80,24,30
99,12,94,72,116,74,30,25
9,5,77,58,85,0,119,7
30,77,25,20,90,13,104,111
124,2,94,16,61,71,65,75
52,61,49,7,81,33,92,2
54,0,81,114,117,97,93,119
104,100,10,122,111,126,98,73
124,65,100,17,104,123,81,12
50,43,10,79,9,114,12,20
43,4,114,13,7,96,102,55
53,59,17,16,88,79,80,119
112,97,102,82,36,121,114,68
13,81,93,87,114,36,98,127
38,59,127,29,117,107,33,99
16,51,23,59,112,20,116,68
41,55,78,107,52,109,126,101
8,104,127,126,109,32,110,53
15,10,17,58,99,0,106,61
0,7,36,122,57,111,58,31
94,115,92,121,20,105,104,17
104,125,29,15,52,59,119,43
59,8,53,47,10,51,66,50
40,27,65,16,96,93,98,84
31,79,8,95,36,117,7,51
52,16,85,40,68,29,33,43
81,15,17,1,90,23,65,101
122,59,94,80,15,27,32,66
85,39,16,41,5,20,117,106
126,88,2,82,18,31,72,32
114,1,15,4,110,66,96,42
32,99,5,65,29,24,81,51
31,2,81,108,30,67,99,113
93,43,55,123,121,16,96,30
85,4,99,12,41,62,96,51
104,61,127,99,76,106,33,125
43,7,94,81,36,75,40,31
97,68,92,112,99,29,88,33
75,33,111,90,115,114,92,113
24,11,60,86,126,43,101,94
60,111,12,66,94,61,2,21
15,54,85,50,112,105,118,96
105,39,109,30,83,16,33,66
38,60,127,54,6,2,92,122
29,65,41,60,105,111,126,112
109,4,105,66,127,90,15,12
3,24,61,47,36,117,70,75
30,0,77,116,43,99,121,62
72,29,41,22,42,127,75,61
2,41,127,32,8,100,43,120
40,55,114,43,59,54,117,46
108,32,109,41,47,106,66,72
62,7,68,41,36,29,75,48
53,20,119,17,125,38,42,54
